package_name,prefix,version,file_count
,1.005,1,0
,,15,0
A1BF RESPONSE TIME,A1BF,Response Time Monitor for MSM,0
A1BH TRANSACTION,A1BH,A1BH TRANSACTION COLLECTION,0
ABS2,ABS2,PATCH ABSV*4*6 INITS,0
ACCOUNTS RECEIVABLE,PRCA,FMS,21
ADP MODULE,PRAP,Computerized ADP Plans (PLANMAN),0
ADP PLANNING (PLANMAN),PRAP,,0
ADVANCED MEDICATION PLATFORM,PREA,This application is a front end GUI for VA Pharmacists.,0
ADVERSE REACTION TRACKING,GMRA,Adverse Reaction Tracking package,5
ADXT,ADXT,FOR DIFROM OF ADXT FILES,0
AICS PACKAGE INTERFACES,IBDP,Needed for installation of AICS package interfaces.,0
AISC GEC 290,GECR,AISC GENERIC CODE SHEET 290,0
ALBANY UPDATE,UD,USED WITH 'UPDATE' ROUTINE TO TRANSFER TEMPLATES,0
AMIE 1.5 PATCH MINI INIT,DVBA,This is a mini int to patch AMIE templates.,0
AMIE ZIP+4 PATCH,DVBD,This Mini-Init will carry a change to a FileMan template.,0
AMIS/CAP,LRLS,,0
ANATOMIC PATH DESCRIPTIONS,LRAD,,0
AR NATIONAL DATABASE,RCNR,Accounts Receivable National Data Base,0
AR V3.7 PRE-INSTALL,PRYZ,AR V3.7 PRE CONVERSION,0
AR/WS PATCH NAMESPACE,PSW,AR/WS PATCH NAMESPACE,0
ASISTS,OOPS,Automated Safety Incident Surveillance Tracking System,0
AUTHORIZATION/SUBSCRIPTION,USR,User Authorization,0
AUTO REPLENISHMENT/WARD STOCK,PSGW,A method of drug distribution and inventory management.,1
AUTOMATED INFO COLLECTION SYS,IBD,The utilities for generating a paper encounter form.,14
AUTOMATED LAB INSTRUMENTS,LA,Lab Auto-Instrument Package,5
AUTOMATED MED INFO EXCHANGE,DVBA,The entire AMIE package 7131/2507.,10
Allergy Tracking System,GMAA,Used for Allergy Tracking System V3 Patch 15,0
BAR CODE MED ADMIN,PSB,BAR CODE MEDICATION ADMINISTRATION,0
BENCHMARKING,BM,,0
BENEFICIARY TRAVEL,DGBT,Beneficiary Travel,6
BLOOD BANK DESCRIPTIONS,LRBD,,0
CAPACITY MANAGEMENT,KMP,Capacity and resource measurements for software & hardware,0
CAPACITY MANAGEMENT - RUM,KMPR,,0
CAPACITY MANAGEMENT TOOLS,KMPD,Capacity Management Tools,0
CARE MANAGEMENT,ORRC,Care Mgt Modules,0
CAS PACKAGE,CAS,,0
CAW FILE,CAW,DG GECS TEMPLATES,0
CHARGE OUT/TRANS RETIRE LIST,RTYB,This includes the template RT CHARGE  ,0
CLASSMAN,KLAS,CLASSMAN containing Classroom and Slide Show software,0
CLINICAL CASE REGISTRIES,ROR,CLINICAL REGISTRIES,0
CLINICAL DECISION SUPPORT PLATFORM,CDSP,Clinical Decision Support Platform,0
CLINICAL INFO RESOURCE NETWORK,RG,CIRN,0
CLINICAL LEXICON UTILITY,GMPT,Medical and biomedical terminology system.,15
CLINICAL MONITORING SYSTEM,QAM,Allows users to build their own monitors.,9
CLINICAL PROCEDURES,MD,Clinical Procedures,0
CLINICAL REMINDERS,PXRM,Clinical Reminders,0
CMOP,PSX,CMOP,0
COMMUNITY RESOURCE MODULE,SWBH,,0
COMP AND PEN EXAM,DVBC,COMPENSATION AND PENSION EXAM,0
COMPUTER AIDED INSTRUCTION,QU,,0
CONSULT/REQUEST TRACKING,GMRC,CONSULTS/REQUESTS,2
CONTINUING EDUCATION,CE,,0
"CONTRACT NURSING HOME, SW",SWFG,CONTRACT NURSING HOME COST CONTROL,0
CONTROLLED SUBSTANCES,PSD,Controlled Substances Inventory and Tracking module.,11
CONTROLLED SUBSTANCES PATCH,PSD1,Controlled Substances Patch,0
CPT/AMB PROCEDURE UPDATE,DGYA,CPT/Ambulatory Procedure Update,1
CPT/HCPCS CODES,ICPT,ICPT/HCPCS CODES,0
CREDENTIALS TRACKING,QAR,Credentials Tracking,1
CREDENTIALS TRACKING FSMB PTCH,QARF,QAR*2*8,0
CW GUIMail,CWMA,CW GUIMail,0
Consult/Request Tracking,GMRS,GMRC*2.5*8 fixes 3 inputs transforms on file 123.5,0
DENA,DENA,This will restores the Dental Screens,0
DENB,DENB,Mini-inits for patch 19.,0
DEND,DEND,This is associated with Dental patch 17.,0
DENG,DENG,This is patch 18.,0
DENTAL,DENT,NATIONAL DENTAL PACKAGE,12
DGY1 DG*5.3*60,DGY1,integ for dg*5.3*60,0
DGY3,DGY3,Network Health Exchange patch (Released via SF IRMFO),0
DGYB,DGYB,Used for Registration v5.3 Patch #6,0
DGYC,DGYC,Used for PIMS v5.3 Patch #1,0
DGYD,DGYD,Used for DG*5.3*9,0
DGYF CLAIM FOLDER LOCATION,DGYF,For use in DG*5.3*11 (CLAIM FOLDER LOCATION),0
DGYG BENE TRAVEL ACT PATCH,DGYG,Beneficiary travel account number patch,0
DGYG CO-PAY EXEMPTION PATCH,DGYG,Pharmacy Co-Pay Exemption Patch (MAS),0
DGYH,DGYH,DG*5.2*21 (Copy Financial Data) patch,0
DGYJ,DGYJ,Inits for Patch DG*5.2*24,0
DGYJ PATIENT LOOK-UP,DGYJ,Inits for Patch DG*5.3*32,0
DGYK ADT/R 10/1/94 MAINTENANCE,DGYK,"October 1, 1994 changes to ADT/R",0
DGYN,DGYN,Patch DG*5.3*36,0
DGYO,DGYO,DG*5.3*37,0
DGYP,DGYP,Patch DG*5.3*68,0
DGYQ,DGYQ,Patch DG*5.3*41,0
DGYS - FOR PATCH DG*5.3*54,DGYS,DGYS - PACKAGE FOR DG*5.3*54 RELEASE,0
DGYU,DGYU,Inits for patch DG*5.3*58.,1
DGYW - For DG*5.3*65,DGYW,As described in patch DG*5.3*65,0
DGYX 10/1/95 PTF CENSUS UPDATE,DGYX,PTF Patient Census FY 1995 Closeout,0
DGYZ,DGYZ,GENERIC PATCH PACKAGE,0
DHCP,ZDH,,0
DIETETICS,FH,Dietetics System,44
DIETETICS PATCHES,FHY,Inits for Dietetic System patches,0
DIPK (PACKAGE FILE INIT),DIPK,FileMan Init of Package File,0
DISCHARGE SUMMARY,GMRD,Discharge Summary,0
DRG GROUPER,ICD,DRG GROUPER,3
DRUG ACCOUNTABILITY,PSA,Drug Accountability Inventory and Tracking module.,0
DSS EXTRACTS,ECX,Decision Support System. (DSS),0
DUE ENHANCEMENT PATCH,PSOD,,0
DVBB,DVBB,2507 EXAM look up,0
DVBQINIT FOR PATCH DVB*4*25,DVBQ,FOR PATCH DVB*4*25,0
DVBT ADD 2507 PAT TEMPLATE,DVBT,Mini-Init as part of AMIE patch DVBA*2.7*1,0
DVBZ,DVBZ,,0
Discharge Summary,GMRE,Patch GMRD*1.0*3 to support VBA,0
E CLAIMS MGMT ENGINE,BPS,ELECTRONIC CLAIMS MGT,0
ECG MUSE/DHCP INTERFACE,MC2E,ECG MUSE/DHCP INTERFACE INIT,0
EDR/VA ADMITTING REGULATIONS,DGYL,EDR UPDATE,0
EEO COMPLAINT TRACKING,EEO,EEO Complaint Tracking system,7
EEOA - For EEO*2*3,EEOA,INIT for install of patch EEO*2*3,0
EEOP,EEOP,Inits for EEO Patch *1*11,0
ELECTRONIC HEALTH MODERNIZATION,EHM,SPECIAL PROGRAMMING NEEDED FOR CONVERTED SITES,0
ELECTRONIC SIGNATURE,XOBE,Foundations electronic signature code utilities.,0
EMERGENCY DEPARTMENT,EDP,Emergency Department Information System,0
ENGINEERING,EN,AUTOMATED ENGINEERING MANAGEMENT SYSTEM,36
ENGINEERING (OLD VERSION),EM,"SLC EMIS: WORK ORDERS, PM",0
ENGINEERING ARCHIVING,ENAR,Engineering Archive,2
ENGINEERING TRAINING,ENTC,AEMS/MERS Equipment File Training,0
ENGINEERING WORK ACTIONS,ENWA,Standardized WORK ACTIONS,1
ENPL,ENPL,Patch EN*7*11,0
ENROLLMENT APPLICATION SYSTEM,EAS,ENROLLMENT,0
ENTERPRISE TERMINOLOGY SERVICE,ETS,Standardized terminology services,0
ENXC,ENXC,Engineering Patch 19 Package file entry,0
ENXD,ENXD,Engineering 7.0; PAtch 20; Equipment Export,0
ENXE,ENXE,Enhancement patch for faciliy consolidations.,0
ENXF,ENXF,Patch EN*7*23,2
ENXG,ENXG,Patch EN*7*25 FIXED ASSETS ENHANCEMENT PHASE I,5
ENXI,ENXI,Patch EN*7*29 FIXED ASSETS ENHANCEMENT PHASE II,7
ENXJ,ENXJ,Patch EN*7*30,0
ENXK,ENXK,PATCH EN*7*31 (PREPARATION FOR FIXED ASSETS ENHANCEMENT),0
ENYB,ENYB,EN*7*17 BERS SURVEY,0
EQUIPMENT LOG,A1AI,EQUIPMENT LOG FOR SITES IN REGION 1,0
EQUIPMENT/TURN-IN REQUIEST,PRCN,EQUIPMENT/TURN-IN REQUEST,0
EVENT CAPTURE,EC,Event Capture Workload Capture System,0
EVENT DRIVEN REPORTING,EDR,Occurence of events generates workload and other data,0
EXT REV TRACK,A1AX,TRACKING OF RECOMMENDATIONS AND ACTION PLANS,0
EXTENSIBLE EDITOR,RGED,Extensible Text Editor,0
EXTERNAL PEER REVIEW,QIE,OPTIONS FOR EPRP,0
FEE BASIS,FB,Used to pay private vendors,33
FEE BASIS CLAIMS SYSTEM,DSIF,"FEE BASIS CLAIMS SYSTEM, DSS",0
FILEMAN DELPHI COMPONENTS,FMDC,,0
FISCAL,FX,,0
FOUNDATIONS,XOBU,Foundations,0
FSMB SCREENING,A3F,Tracking system for licensure screening requests.,0
FUNCTIONAL INDEPENDENCE,RMIM,RMIM,0
FUND CONTROL POINT,FI,HANDLES FUND CONTROL POINT TRANSACTIONS FOR VAMC,0
GAME,GX,GAMES TO DEMONSTRATE COMPUTER AND TERMINAL,0
GEC*2*6,GECD,GEC*2*6 PATCH,0
GECB,GECB,GENERIC CODE SHEET PATCH,0
GECP,GECP,Generic Code Sheet V1.5 Patches,0
GECQ,GECQ,MINI-INIT FOR GENERIC CODE SHEET,0
GEN. MED. REC. - GENERATOR,GMRG,TEXT GENERATOR,3
GEN. MED. REC. - I/O,GMRY,Intake/Output Module of General Medical Record.,10
GEN. MED. REC. - VITALS,GMRV,Vitals/Measurements Module of General Medical Record.,0
GENERIC CODE SHEET,GEC,GENERIC CODE SHEET,9
GENERIC CODE SHEET PATCH,GECX,Generic Code Sheet Patch GEC*2*2,0
GENERIC INVENTORY PACKAGE,PRCP,Generic Inventory Package,12
GLOBAL MOVE,ZZMG,GLOBAL MOVE UTILITIES FOR MSM,0
GMRQ INACTIVATE PNS TITLES,GMRQ,For use with GMRP*2.5*23 (INACTIVATE PNS TITLES),0
GMRR PNS COSIGNATURE,GMRR,For use with GMRP*2.5*24 (COSIGNATURE ENHANCEMENTS),0
GMTS EXPORT,HSE,Health Summary Export,0
GRAPHICS,GR,,0
HBH PATCH 1 INITS,HBHY,DD corrections for HBHC patient file(631),1
HEALTH DATA & INFORMATICS,HDI,Data Standardization,0
HEALTH EVET,EVET,HEALTH EVET,0
HEALTH LEVEL SEVEN,HL,DHCP IMPLEMENTATION OF HEALTH LEVEL SEVEN,20
HEALTH MANAGEMENT PLATFORM,HMP,Access patient medical records from all VistA's,0
HEALTH SUMMARY,GMTS,Integrated Health Summary Tools,3
HEALTHEVET DESKTOP,XHD,HealtheVet Desktop,0
HELP PROCESSOR,XH,,0
HELP/.01/RT PARAMETERS,RTYA,HELP PROMPT .O1 OF 195.4,0
HERBAL/OTC/NON-VA MEDS,PSH,Non-VA Medications,0
HINQ,DVB,HINQ(Hospital Inquiry),7
HINQ ALERT patch,DVBX,HINQ ALERT PATCH,0
HINQ INPUT TEMPLATE CHANGE,DVBU,Change to DVBHINQ UPDATE Input Template,0
HINQ MAS 5.2 UPDATE,DVBY,Will change the hinq update template and print template,0
HINQ MAS 5.3 UPDATE,DVBW,Change to DVBHINQ UPDATE MAS 5.3,0
HINQ template update,DVBY,Will change the DVBHINQ UPDATE template,0
HIV OUTPATIENT SURVEY,HIVO,Package to collect ID of outpatients seen for HIV treatment,0
HIV OUTPATIENT TRACKING,HIVO,Package to collect ID of outpatients seen for HIV treatment,0
HONEYWELL CONVERSION,HN,,0
HOSPITAL BASED HOME CARE,HBH,HBH v1.0 Patch 4 w/Inits,1
IB 2.0 PATCH 27,IBYB,Updates the input template IB SCREEN7 for CHAMPVA billing.,0
IB ENCOUNTER FORM IMP/EXP,IBDE,The import/export utilities for encounter forms.,3
IB JOINT INQUIRY,IBJ,Third Party Inquiry and IB Site Parameters,0
IB PATCH 18,IBY6,"Patch 18, adding duplex printing for encounter forms.",1
IB PATCH 37,IBYG,PATCH 37 FOR IB 2.0,0
IB UNBILLED AMOUNTS PATCH,IBY8,UNBILLED AMOUNTS REPORT PATCH IB*2*19,1
IB V1.5 PATCH 6,IBY2,Package entry for patch IB*1.5*6.,0
IBQY - PATCH IBQ*1*1,IBQY,QM Rollup Patch IBQ*1*1,0
IBY4 RESET BILLABLE EVENTS,IBY4,Contains inits for IB*2*4.,0
IBY5 IVM SUPPORT PATCH,IBY5,Contains Inits for IB*2*6.,0
IBYA - PATCH IB*2*28,IBYA,Insurance Patch IB*2*28,0
IBYC - PATCH IB*2*34,IBYC,Copay Exemption Patch IB*2*34,0
IBYD - PATCH IB*2*44,IBYD,Clerk Productivity Report Patch IB*2*44,0
IBYE PATCH IB*2*40,IBYE,This patch will correct NOIS BUT-0795-20017,0
IBYF - PATCH IB*2*46,IBYF,Insurance Company Deletion Patch IB*2*46,0
IBYN - PATCH IB*2*59,IBYN,"Fix File #356.9, Inpatient Diagnosis",0
ICR - IMMUNOLOGY CASE REGISTRY,IMR,REGISTRY FOR HIV PATIENTS,0
IFCAP,PRC,IFCAP System Files,90
IFCAP ACCOUNTS RECEIVABLE,PRCZ,,0
IMAGE MULTIPLES IN LAB DATA,LR01,Image File Multiples in 63,0
IMAGING,MAG,,0
IMR2,IMR2,MOVE PATCH,0
INCIDENT REPORTING,QAN,This package is designed to track a hospital incident.,0
INCIDENT REPORTING PART TWO,QAN2,This package exports the 'Level Of Review' field.,0
INCIDENT REPORTING SUPPLEMENT,QAN1,This supplement to Incident Reporting package.,0
INCOME EXEMPTION PATCH,IBY3,"RX COPAYMENT EXEMPTION BASED ON INCOME, PATCH IB*1.5*9",0
INCOME VERIFICATION MATCH,IVM,IVM Software for interface with the IVM Center,8
INCOMPLETE RECORDS TRACKING,DGJ,IRT,0
INFORMATION MAPPING,MAP,INFO MAP,0
INPATIENT AUTO REPLENISH,PSGZ,,5
INPATIENT MEDICATIONS,PSJ,UNIT DOSE AND IVS,13
INPATIENT MEDS V4 PRE-RELEASE,PSJ4,PRE-RELEASE PACKET FOR INPATIENT MEDS VERSION 4,0
INSURANCE CAPTURE BUFFER,DSIV,INSURANCE CAPTURE BUFFER,0
INTEGRATED BILLING,IB,INTEGRATED BILLING,81
INTEGRATED BILLING PATCH,IBY1,PATCHES TO IB,0
INTEGRATED PATIENT FUNDS,PRPF,PATIENT FUNDS.  INTEGRATED WITH PATIENT FILE,6
INTERIM MANAGEMENT SUPPORT,ECT,Information for VAMC's management.,5
ISC TRAVEL,A1AT,TRAVEL PACKAGE FOR TROY ISC,0
ISC-ALBANY TEMPORARY,IBIZ,TEMPORARY INITS,0
ISI IMAGING,ISI,ISI Extensions for VistA IMAGING 3.0,0
IV MEDICATIONS,PSIV,,6
IVM PATCHES,IVMY,Patches to Income Verification Match,0
JOINT LEGACY VIEWER,JLV,Access patient medical records from all VistA's,0
KERNEL,XU,"SIGN-ON, SECURITY, MENU DRIVER, DEVICES, TASKMAN",33
KIDS,XPD,Kernel Installation & Distribution System,2
LAB MESSAGING,LA7,HL7 MESSAGING SYSTEM FOR LAB,3
LAB ORDER ENTRY,LRX,Order entry component of Lab,0
LAB SERVICE,LR,CORE LAB SYSTEM,52
LAB SITE CODE,LB,,0
LABORATORY ARCHIVING,LRAR,LABORATORY ARCHIVING,0
LEXICON UTILITY,LEX,Medical and Biomedical Terminology System.,0
LIBRARY,LBRY,LIBRARY SERIALS PACKAGE,0
LIBRARY,LBR,LIBRARY SERIALS PACKAGE,0
LIBRARY SERVICE,LBRY,LIBRARY SERIALS PACKAGE,0
