label,occurrences,file_count,types
NAME,1055,1055,F:921|P:93|:20|X:3|C:1|N:7|V:7|S:3
DESCRIPTION,374,374,M:148|F:216|A:4|D:5|P:1
CODE,311,311,F:249|N:51|P:5|A:4|S:1|M:1
STATUS,246,246,S:180|F:17|D:3|P:40|C:4|N:2
NUMBER,214,214,N:204|F:9|P:1
PATIENT,214,214,C:3|P:204|F:6|V:1
TYPE,177,177,S:131|P:19|F:25|A:2
ABBREVIATION,111,111,F:110|M:1
PLACEHOLDER,99,16,F:92|P:4|N:2|S:1
DIVISION,90,90,C:1|P:80|A:1|F:8
SYNONYM,90,90,F:33|M:44|A:12|N:1
USER,83,83,P:80|F:3
COMMENTS,77,76,M:41|F:33|D:2|A:1
DATE,71,70,D:69|C:1|F:1
STATE,71,71,P:51|C:4|F:16
INACTIVE,69,69,S:64|D:4|C:1
PATIENT NAME,68,68,P:52|F:14|V:2
ACTIVE,60,60,S:59|C:1
LOCATION,57,57,C:2|F:22|V:1|P:32
CITY,55,55,F:53|C:2
PROVIDER,50,50,P:37|F:11|S:1|D:1
SSN,48,48,C:7|F:40|N:1
SERVICE,47,47,S:7|P:33|C:1|F:6
ENTERED BY,47,47,P:43|S:2|F:2
EFFECTIVE DATE,47,47,D:46|S:1
COMMENT,46,46,M:18|F:27|D:1
ID,45,45,N:8|F:36|P:1
VERSION,43,43,C:3|F:18|9:1|N:9|M:1|P:10|S:1
SEX,43,42,S:35|D:2|C:4|F:1|M:1
ZIP CODE,43,42,F:38|C:2|P:1|N:1|A:1
FACILITY,43,43,P:22|N:1|C:1|F:19
INSTITUTION,42,42,P:37|F:3|M:1|V:1
DATE/TIME,41,41,D:37|M:3|F:1
SEQUENCE NUMBER,39,39,N:32|F:6|S:1
TEXT,38,38,M:20|A:3|F:14|S:1
INACTIVE DATE,36,36,D:35|F:1
CLASS,36,36,S:29|P:5|F:2
STATION NUMBER,35,35,F:26|C:1|P:5|N:3
PRIORITY,34,34,S:17|N:15|F:2
CATEGORY,34,34,S:10|P:13|F:10|N:1
PACKAGE,34,34,P:24|S:3|F:7
DATE OF BIRTH,33,33,D:13|DC:4|F:15|C:1
REMARKS,33,33,F:17|M:14|S:1|A:1
MESSAGE,32,32,P:4|A:3|M:8|F:12|D:2|N:2|C:1
STATION,32,32,F:5|P:27
WARD,32,32,P:24|F:5|C:3
SOURCE,32,32,F:15|P:4|S:11|M:1|D:1
CLINIC,32,32,P:29|C:1|S:1|F:1
TREATING SPECIALTY,31,31,P:16|F:14|S:1
PROCEDURE,31,31,F:8|P:20|C:1|V:2
SITE,30,30,P:19|N:3|F:6|S:2
VENDOR,30,30,F:6|P:23|V:1
IDENTIFIER,29,29,A:1|F:22|N:2|S:3|6:1
SHORT DESCRIPTION,28,28,F:27|M:1
DATE ENTERED,28,28,N:1|D:27
PRINT NAME,28,28,F:27|X:1
QUANTITY,28,28,N:27|F:1
ROUTINE,27,27,C:1|F:23|M:3
DATE/TIME ENTERED,27,27,D:26|P:1
TIMESTAMP,26,26,F:12|D:14
REASON,26,26,F:20|P:1|S:4|M:1
LAST EDITED BY,25,25,P:24|F:1
DIAGNOSIS,25,25,P:11|M:4|D:1|F:6|A:2|V:1
TRANSACTION NUMBER,25,24,N:8|P:2|F:15
ITEM,24,24,M:4|P:14|D:1|A:3|F:2
ACTION,24,23,F:7|S:13|P:3|A:1
DAY,24,24,M:2|F:21|N:1
DATE/TIME CREATED,23,23,F:1|M:1|D:21
BRIEF DESCRIPTION,23,23,M:1|F:22
TITLE,22,22,F:20|P:2
ELIGIBILITY,22,22,P:4|S:7|C:1|F:10
FILE,21,21,P:10|N:7|A:1|F:3
COST CENTER,21,20,F:15|N:1|P:3|4:1|C:1
PATIENT NO. - DFN,21,21,P:20|N:1
SCREEN,20,20,K:10|S:3|F:4|P:3
IMAGE,20,20,P:19|M:1
CODING SYSTEM,20,20,M:10|P:4|S:1|A:2|F:3
OBSERVATION PATIENT INDICATOR,20,20,S:16|F:4
COUNTY,19,19,N:2|5:1|P:3|F:10|C:3
APPLICATION,19,19,P:14|5:1|F:3|S:1
DRUG,19,19,P:17|C:2
SEQUENCE,19,19,N:16|M:1|F:1|8:1
COST,19,19,A:1|N:16|C:2
INSTRUMENT,19,19,F:5|P:12|C:1|A:1
TRANSACTION DATE,19,19,D:13|F:6
PERIOD OF SERVICE,18,18,P:3|F:13|C:1|S:1
SHORT NAME,18,18,F:16|C:2
START DATE,18,18,D:17|F:1
BATCH NUMBER,18,18,N:3|P:5|M:1|F:9
VETERAN,18,18,P:8|S:10
PATIENT TYPE,18,18,S:14|F:3|C:1
IN OUT PATIENT INDICATOR,18,18,S:13|F:4|P:1
"DOM,PRRTP AND SAARTP INDICATOR",18,18,F:5|S:13
ENTRY NUMBER,17,17,N:11|A:1|F:5
ADMISSION DATE,17,17,D:5|DC:1|F:11
MANUFACTURER,17,17,P:8|F:7|M:2
TRANSACTION TYPE,17,17,S:12|P:3|F:2
FILE NUMBER,16,16,F:4|N:11|S:1
ENROLLMENT PRIORITY,16,16,S:3|F:13
CPT CODE,16,16,P:11|F:5
TRANSMISSION STATUS,16,16,S:14|P:2
DISPLAY TEXT,16,16,F:15|M:1
ORDERING PROVIDER,16,16,F:5|P:11
SUMMARY,16,16,S:15|M:1
ATTENDING PHYSICIAN,15,15,P:11|F:4
SITE NAME,15,15,F:9|P:6
DISCHARGE DATE,15,15,D:11|F:4
BLOCK,15,15,F:1|A:2|P:12
ORDER,15,15,P:9|N:5|7:1
TIME,15,15,F:12|D:2|9:1
DEFINITION,15,15,F:10|M:5
DATA SOURCE,15,15,M:1|P:14
SPONSOR,15,15,V:1|P:14
TRANSACTION CODE,15,14,F:13|P:1|C:1
PARAMETER,14,14,A:1|4:1|P:10|M:1|F:1
MESSAGE TYPE,14,14,F:6|S:4|P:4
DATE LAST UPDATED,14,14,C:1|D:13
ENROLLMENT STATUS,14,14,P:7|F:7
ENROLLMENT CATEGORY,14,14,S:3|F:11
NDC,14,14,F:12|P:2
FACILITY NAME,14,14,F:11|P:3
DISPOSITION,14,14,S:5|F:2|P:6|M:1
STATUS DATE,14,14,D:11|C:3
VALUE,14,14,S:2|N:5|F:6|M:1
BILL NUMBER,14,14,P:10|F:4
ERI,14,14,F:12|S:2
ERROR CODE,13,13,N:2|F:8|A:1|P:2
SOCIAL SECURITY NUMBER,13,12,F:9|C:2|N:2
RESERVED,13,10,F:9|S:4
REGION,13,13,N:9|P:2|F:2
PHONE,13,12,F:12|C:1
TAG,13,13,M:1|N:1|F:9|A:2
ERROR MESSAGE,13,13,F:10|M:2|P:1
LONG DESCRIPTION,13,13,M:8|F:5
MESSAGE ID,13,13,F:12|N:1
FACILITY NUMBER,13,12,F:12|P:1
FISCAL YEAR,13,13,D:2|N:2|M:1|F:6|A:1|4:1
HOSPITAL LOCATION,13,13,P:11|F:1|C:1
COUNTRY CODE,13,13,F:12|P:1
PATIENT ID,13,13,P:3|F:9|C:1
CASE NUMBER,13,13,N:5|F:8
MODALITY,13,13,P:3|S:1|F:8|A:1
AGENT ORANGE LOCATION,13,13,F:9|S:4
AUDIT TRAIL,13,13,D:1|F:12
AGE,12,12,C:8|N:4
DEVICE,12,12,P:10|F:2
FIELD,12,12,N:4|F:4|1:2|6:1|A:1
SPECIALTY,12,12,P:8|F:4
ORDER NUMBER,12,12,N:2|A:1|F:4|P:5
START TIME,12,12,N:1|F:3|D:8
PATIENT DIVISION,12,12,P:1|F:11
PROTOCOL,12,12,P:5|S:2|F:5
ACCESSION NUMBER,12,12,F:11|A:1
GROUP,12,11,S:2|N:1|P:6|F:3
PLACEHOLD PRIMARY CARE TEAM,12,12,F:9|P:3
USER ENROLLEE,12,12,S:10|F:2
CV STATUS ELIGIBILITY,12,12,S:11|F:1
ERROR,11,11,P:3|F:6|N:2
RESULT,11,11,S:6|V:1|F:1|N:1|C:2
MNEMONIC,11,11,M:1|F:10
DOMAIN,11,11,P:7|F:4
SENDER,11,11,F:4|P:7
ZIP,11,11,F:10|C:1
NOTES,11,11,M:7|F:3|D:1
TASK NUMBER,11,11,F:1|N:10
PORT,11,11,N:10|M:1
SERVICE CONNECTED,11,11,S:10|F:1
UNITS,11,11,P:5|S:1|N:2|F:3
VOLUME,11,11,F:1|N:10
REQUESTOR,11,11,P:9|F:1|C:1
AMOUNT,11,11,N:8|F:1|A:2
FUND,11,11,F:8|P:3
INSURANCE COMPANY,11,11,P:10|F:1
EMPLOYEE,11,11,P:10|F:1
HCPCS,11,11,P:3|F:8
FIELD NUMBER,10,10,F:4|N:6
RACE,10,10,P:3|F:3|S:2|C:2
ZIP+4,10,10,F:9|C:1
DOMAIN NAME,10,10,P:5|F:5
ONE,10,10,N:8|F:2
EVENT,10,10,P:3|S:2|D:2|F:3
SEGMENT,10,10,S:2|F:3|P:2|N:3
RECORD STATUS,10,10,S:9|F:1
RX #,10,10,P:5|F:5
SECTION,10,10,P:4|F:5|S:1
EVENT TYPE,10,10,F:2|S:4|P:4
SNOMED CODE,10,10,F:9|M:1
SYNONYMS,10,10,A:9|M:1
COMPONENT,10,10,P:4|F:4|S:1|A:1
STREET ADDRESS,10,10,F:9|C:1
PROBLEM,10,10,P:6|F:3|M:1
ID NUMBER,10,10,F:3|N:7
DOCUMENT TYPE,10,10,S:3|P:4|F:3
SUPERSEDED DATE,10,10,D:2|F:8
PLACEHOLD DSS IP #,10,10,N:9|F:1
NATIONAL PATIENT RECORD FLAG,10,10,S:9|F:1
DATA,9,9,M:7|N:1|P:1
DISABLE,9,9,S:6|F:3
OCCUPATION,9,7,F:7|A:1|S:1
CONDITION,9,9,S:5|P:2|F:1|A:1
ERROR TEXT,9,9,F:8|M:1
OWNER,9,9,P:7|F:2
RECIPIENT,9,9,A:1|M:1|P:4|F:2|D:1
MESSAGE NUMBER,9,9,N:5|P:2|M:1|F:1
CURRENT STATUS,9,9,S:4|P:3|C:2
TRANSMISSION DATE,9,9,DC:1|D:8
PATIENT STATUS,9,9,P:4|S:4|C:1
TEAM,9,9,F:3|M:1|P:5
RECORD NUMBER,9,9,N:7|M:1|F:1
INSTRUMENT NAME,9,9,F:7|P:2
MESSAGE TEXT,9,9,P:1|F:3|M:5
SPECIMEN,9,9,P:7|F:2
DOB,9,9,D:6|C:1|DC:1|F:1
TYPE OF IMAGING,9,9,P:8|F:1
WEIGHT,9,9,N:6|F:2|C:1
SYSTEM,9,9,P:5|F:3|S:1
COMPLETED BY,9,9,P:8|F:1
LAST UPDATE,9,9,F:2|D:7
TRANSACTION ID,9,9,N:2|F:7
LAST MESSAGE NUMBER,9,9,N:1|P:8
DELETED BY,9,9,P:8|F:1
VALIDATION CODE,9,9,F:7|N:2
JOB NUMBER,9,9,F:5|N:4
UNIT OF ISSUE,9,9,P:6|F:2|N:1
POW LOCATION,9,9,P:7|F:2
ENCOUNTER CV,9,9,S:8|F:1
UCUM CODE,9,9,F:1|P:8
MARITAL STATUS,8,8,P:5|C:1|F:1|S:1
DATE OF DEATH,8,8,D:6|F:2
HEADER,8,8,F:5|K:2|M:1
CLASSIFICATION,8,8,S:3|F:3|P:2
START DATE/TIME,8,8,D:7|M:1
REVIEWED BY,8,8,F:1|P:7
AVAILABILITY,8,8,D:1|S:7
DATA TYPE,8,8,S:4|C:1|F:2|P:1
ENTRY DATE/TIME,8,8,D:7|F:1
DAYS SUPPLY,8,8,N:7|C:1
SORT ORDER,8,8,S:3|F:1|N:4
DATE OF SERVICE,8,8,D:5|F:3
JUSTIFICATION,8,8,F:4|M:4
PARENT FILE,8,8,P:6|C:1|N:1
REPORT,8,8,P:7|A:1
REQUEST STATUS,8,8,S:4|P:4
COLUMNS,8,8,N:3|S:1|M:2|F:1|P:1
PATIENT CATEGORY,8,8,S:5|P:3
SOURCE CODE,8,7,F:2|S:1|P:5
GROUP NUMBER,8,8,F:6|N:1|C:1
CPT MODIFIER,8,8,M:2|P:3|F:2|S:1
STATION NAME,8,8,F:3|P:5
ADDRESS,8,8,F:7|P:1
PAY PLAN,8,7,F:7|4:1
HCPCS ITEM,8,8,N:7|F:1
OLD VALUE,7,7,C:1|F:6
NEW VALUE,7,7,C:1|F:6
YEAR,7,7,M:1|N:3|D:2|F:1
WARD LOCATION,7,7,F:1|P:6
ERROR TYPE,7,7,S:3|F:1|P:3
FREQUENCY,7,7,N:3|F:2|P:1|S:1
SUBTYPE,7,7,P:4|F:3
ENTRY,7,7,P:1|N:2|C:1|F:1|V:2
FROM,7,7,F:4|P:2|D:1
PREFIX,7,7,F:6|S:1
LOCK,7,7,F:4|S:3
APPROVED BY,7,7,P:5|F:2
REQUEST DATE/TIME,7,7,D:6|F:1
REQUESTED BY,7,7,F:2|P:4|S:1
HL7 MESSAGE ID,7,7,F:5|N:1|M:1
TYPE OF CARE,7,7,S:6|P:1
TELEPHONE,7,7,F:6|C:1
RELEASE DATE,7,7,DC:1|D:6
INTERPRETATION,7,7,F:3|P:1|M:2|S:1
REQUEST TYPE,7,7,S:6|F:1
TYPE CODE,7,6,F:3|S:2|P:2
SCHEDULE,7,7,F:5|D:1|N:1
SEVERITY,7,7,F:3|S:4
PHYSICIAN,7,7,P:5|F:2
STOP DATE,7,7,D:6|F:1
METHOD,7,7,F:5|1:1|S:1
STREET ADDRESS 2,7,7,F:5|C:2
REFERENCE NUMBER,7,7,N:4|F:3
CLINIC STOP CODE,7,7,P:4|F:2|S:1
TYPE OF DATA,7,7,S:1|P:6
PROCEDURE TYPE,7,7,S:5|P:1|F:1
COUNT,7,7,N:4|S:1|C:1|F:1
GRADE,7,7,M:1|F:6
EXPLANATION,7,7,F:6|D:1
FORM TYPE,7,7,S:3|P:3|F:1
ROLE,7,7,S:1|F:3|P:3
RECEIPT #,7,7,F:2|P:5
CORRECTIVE ACTION,7,7,M:2|P:2|F:1|S:2
INVENTORY POINT,7,7,F:1|P:6
SUPERVISOR,7,6,P:6|S:1
RISK FACTOR,7,7,P:6|F:1
SORT BY,6,6,F:3|S:3
CPU,6,5,F:5|M:1
USER NAME,6,6,C:1|P:4|F:1
LAST NAME,6,6,F:5|C:1
SENDING APPLICATION,6,6,P:4|F:2
PRIMARY DIAGNOSIS,6,6,P:5|F:1
"DEA, SPECIAL HDLG",6,6,F:2|S:4
PRICE PER DISPENSE UNIT,6,6,N:5|P:1
QUESTION,6,6,A:2|P:2|F:1|7:1
PATIENT LOCATION,6,6,P:4|F:1|V:1
PATIENT SSN,6,6,F:4|C:2
PRESCRIPTION NUMBER,6,6,P:5|M:1
PERSON,6,6,P:5|V:1
INTERVENTION,6,6,P:5|S:1
PURCHASE ORDER NUMBER,6,6,P:2|F:4
ACTIVITY,6,6,D:3|S:1|F:1|N:1
HL7 CODE,6,6,F:5|S:1
PROGRAM,6,6,F:3|S:2|P:1
LRDFN,6,6,F:1|N:4|P:1
LAB TEST,6,6,P:5|M:1
DATE ORDERED,6,6,D:5|F:1
RESULTS,6,6,M:1|6:1|P:1|S:3
AREA,6,6,F:1|P:5
IMAGING LOCATION,6,6,P:4|C:1|F:1
MODIFIER,6,6,F:2|A:1|S:2|P:1
ADMISSION,6,6,P:5|D:1
TYPE OF EVENT,6,6,S:5|P:1
ITEMS,6,6,A:2|P:2|V:1|M:1
PARAMETERS,6,6,M:4|F:1|A:1
ORIENTATION,6,6,F:1|S:5
SIZE,6,6,F:4|S:1|P:1
SURGICAL SPECIALTY,6,6,P:5|F:1
REASON CODE,6,6,P:1|F:2|N:1|S:2
CANCELLATION REASON,6,6,F:1|P:4|S:1
NOTE,6,6,M:4|P:1|F:1
DEBTOR,6,6,V:1|P:4|F:1
AUDIT,6,6,D:4|P:2
TRANSACTION,6,6,A:2|D:1|P:2|F:1
CHECKSUM,6,6,N:4|F:2
BATCH TYPE,6,6,S:2|P:4
EVENT DATE,6,6,D:5|F:1
KEY,6,6,F:3|P:2|M:1
CLAIM,6,6,P:5|D:1
PLAN,6,6,P:2|M:4
TRACKING ID,6,6,P:2|F:4
FORM,6,6,P:5|F:1
DATA ELEMENT,6,6,P:4|M:1|7:1
COUNTY CODE,6,6,F:4|N:2
REQUEST DATE,6,6,M:1|D:5
SYSTEM IDENTIFIER,6,6,S:3|F:3
PAY PERIOD,6,6,F:4|P:1|M:1
CPT,6,6,P:5|A:1
PLACEHOLD MEANS TEST,6,6,S:4|F:2
EXPRESSION,6,6,P:4|N:1|F:1
STUDY UID,6,6,F:5|M:1
MACHINE ID,6,6,F:5|N:1
FIELD NAME,5,5,C:1|A:1|F:3
COUNTRY,5,5,P:4|M:1
ROOM-BED,5,5,F:3|P:2
EMPLOYMENT STATUS,5,5,S:4|C:1
ALIAS,5,5,M:2|C:1|F:2
FACILITY TYPE,5,5,P:3|S:1|F:1
AGENCY CODE,5,5,S:3|F:2
ASSIGNING AUTHORITY,5,5,F:3|S:2
MESSAGES,5,5,N:1|M:1|D:1|P:2
DIRECTION,5,5,S:4|F:1
STATUS CODE,5,5,F:4|S:1
BOX-VOLUME PAIR,5,5,F:2|P:3
TO,5,5,F:4|P:1
OPTION,5,5,P:1|F:4
HELP TEXT,5,5,M:3|F:2
LINE NUMBER,5,5,M:1|N:2|F:2
CENSUS DATE,5,5,D:3|P:2
ADMITTING DIAGNOSIS,5,5,F:3|P:2
SURGERY,5,5,S:3|P:1|M:1
SPECIAL INSTRUCTIONS,5,5,A:1|F:1|M:3
DRG,5,5,C:1|P:4
DISCHARGE STATUS,5,5,S:4|P:1
UNIT,5,5,P:1|F:3|N:1
NARRATIVE,5,5,M:1|F:4
TYPE OF REQUEST,5,5,F:2|S:2|P:1
COMPLETION STATUS,5,5,P:1|F:2|S:2
ACCESSION AREA,5,5,P:4|F:1
TIME ASPECT,5,5,P:4|F:1
WKLD CODE,5,5,P:3|F:2
EVENT CODE,5,5,P:2|F:2|S:1
DFN,5,5,N:2|P:3
ATTRIBUTE,5,5,F:1|A:2|P:2
STREET ADDRESS 3,5,5,F:3|C:2
REPORT STATUS,5,5,S:4|F:1
REQUESTING PHYSICIAN,5,5,C:1|P:2|F:2
FINDINGS,5,5,F:2|P:1|V:2
INDICATION,5,5,F:2|P:2|M:1
STOP CODE,5,5,P:2|N:1|F:2
ACTION TYPE,5,5,F:1|P:2|S:2
TERM,5,5,F:3|P:1|S:1
LOT NUMBER,5,5,F:3|P:2
PROVIDER TYPE,5,5,S:3|F:2
TOTAL AMOUNT PAID,5,5,N:4|C:1
PROMPT PAY TYPE,5,5,S:4|F:1
INVOICE NUMBER,5,5,F:3|N:1|P:1
OTHER,5,5,M:1|F:3|S:1
DELETE REASON,5,5,F:3|P:1|S:1
PAYER NAME,5,5,F:4|P:1
SEQUENCE #,5,5,A:1|N:4
REMOTE DOMAIN,5,5,P:3|F:2
TRANSACTION STATUS,5,5,S:4|F:1
APPOINTMENT TYPE,5,5,P:4|S:1
PLAN ID,5,5,P:2|F:2|C:1
REVENUE CODE,5,5,P:4|F:1
POLICY NUMBER,5,5,F:1|N:4
TEAM POSITION,5,5,P:4|F:1
BUDGET OBJECT CODE,5,5,F:3|N:1|P:1
FCP,5,5,F:4|A:1
STATE CODE,5,5,P:2|F:3
WORK ORDER NUMBER,5,5,P:2|F:3
VIEW_ID,5,5,F:1|P:4
ENCOUNTER SWAC,5,5,F:1|S:4
ENC HEAD/NECK CA,5,5,F:1|S:4
RADIATION ENCOUNTER INDICATOR,5,5,F:1|S:4
QUEUE,5,5,F:2|N:2|P:1
STUDY DATE,5,5,D:2|F:3
PROVIDER NARRATIVE,5,5,F:1|P:4
